,true_y,pred_y
1264,0,-1.1653227
1265,0,-0.8068216
1266,0,-1.0978898
1267,0,-0.9924296
1268,0,-1.3544089
1269,0,-0.70419824
1270,0,-0.7459508
1271,0,-0.5643403
1272,0,-0.40384677
1273,0,0.061268076
1274,0,-1.3804111
1275,0,-1.1668607
1276,0,-1.0954478
1277,0,-0.47145772
1278,0,-1.1980702
1279,0,-1.1652938
1280,0,0.25863707
1281,0,-0.62954795
1282,0,-3.2059426
1283,0,-3.0820765
1284,0,-2.529663
1285,0,-2.267816
1286,0,-2.7536678
1287,0,-2.5729022
1288,0,-1.4296739
1289,0,-2.6978974
1290,0,-2.5823445
1291,0,-2.6842484
1292,0,-2.8627667
1293,0,-2.7351947
1294,0,-2.0720117
1295,0,-2.5092964
1296,0,-2.9578385
1297,1,-0.217107
1298,1,0.061146557
1299,0,-0.39672554
1300,1,-0.30858833
1301,1,0.77450067
1302,0,0.2460273
1303,0,0.3096866
1304,0,-0.54683614
1305,0,-0.23609896
1306,0,0.28681248
1307,0,0.41380095
1308,0,0.035342664
1309,0,-0.4141475
1310,0,-0.5954518
1311,0,-0.3940081
1312,0,-0.16991325
1313,0,-0.13170074
1314,0,-0.24045607
1315,0,-0.8660431
1316,0,-1.425756
1317,0,-1.6093112
1318,0,-1.5399723
1319,0,-2.0358043
1320,0,-1.927607
1321,0,-1.3638628
1322,0,-1.7603636
1323,0,-1.6019052
1324,0,-1.6124297
1325,0,-1.39847
1326,0,-0.42589766
1327,0,-0.87071973
1328,0,-1.1606815
1329,0,-2.1002488
1330,0,-0.98671675
1331,0,-3.0278168
1332,0,-3.3162796
1333,0,-3.3684058
1334,0,-3.0174665
1335,0,-3.0316787
1336,0,-3.2572713
1337,0,-3.1499915
1338,0,-3.0583444
1339,0,-3.3310506
1340,0,-2.9778326
1341,0,-3.115458
1342,0,-3.293834
1343,0,-3.0177588
1344,0,-3.3142643
1345,0,-2.945436
1346,0,-3.2018347
1347,0,-3.0791674
1348,0,-3.0431087
1349,0,-2.9886425
1350,0,-2.9545026
1351,0,-0.7803149
1352,0,-0.81093675
1353,0,-1.5485697
1354,0,-1.5693086
1355,0,-0.84064883
1356,0,-1.7282175
1357,0,-1.0343353
1358,0,-1.4277842
1359,0,-0.8652593
1360,0,-1.5517273
1361,0,-1.5216843
1362,0,-0.5373108
1363,0,-1.5812728
1364,0,-0.9117161
1365,0,-1.5180839
1366,0,-0.70148265
1367,0,-0.72479296
1368,0,-1.0808487
1369,0,-0.7371428
1370,0,-1.0007933
1371,0,-0.8230818
1372,0,-0.79773796
1373,0,-1.3449652
1374,0,-0.6453468
1375,0,-1.5696225
1376,0,-1.1117206
1377,0,-1.0156482
1378,0,-0.94880885
1379,0,-0.7052009
1380,0,-1.5359831
1381,0,-1.349633
1382,0,-1.9665594
1383,0,-1.8840523
1384,0,-1.8055432
1385,0,-1.8341887
1386,0,-1.6623064
1387,0,-1.6532115
1388,0,-1.8639727
1389,0,-1.7228237
1390,0,-2.0954096
1391,0,-1.5767156
1392,0,-1.72347
1393,0,-1.2790807
1394,0,-1.7592754
1395,0,-0.11004622
1396,0,-0.86220884
1397,0,-1.5539815
1398,0,-1.552138
1399,0,-1.1531897
1400,0,-1.5992181
1401,0,-2.655373
1402,0,-2.0247679
1403,0,-1.7073327
1404,0,-0.9562515
1405,0,-1.4215335
1406,0,-1.5559273
1407,0,-0.37472147
1408,0,-1.6460047
1409,1,0.02195105
1410,0,-0.51842606
1411,0,-0.24671683
1412,0,0.13593383
1413,0,-0.65602845
1414,0,-0.5928732
1415,0,0.5176177
1416,0,0.026355013
1417,0,1.0184829
1418,0,-0.39226428
1419,0,1.4101317
1420,0,0.11342205
1421,0,-0.57295144
1422,0,-0.17872667
1423,0,-0.25418133
1424,1,-0.21899389
1425,0,-0.83419645
1426,0,-0.28379446
1427,0,0.24456288
1428,0,-1.6160595
1429,0,1.0170256
1430,0,-1.4233067
1431,0,-1.4051507
1432,0,-1.6096636
1433,0,-1.5405155
1434,0,-2.2326245
1435,0,-1.4940522
1436,0,0.679576
1437,0,-1.3187888
1438,0,-1.5138352
1439,0,-1.7178332
1440,0,-1.7231038
1441,0,-1.9122097
1442,0,-1.5449493
1443,0,-1.5547881
1444,0,-1.3628473
1445,0,-0.5651013
1446,0,-0.4787544
1447,0,-1.4317459
1448,0,-0.87984395
1449,0,-0.7620959
1450,0,-1.2972693
1451,0,-0.93616414
1452,0,0.46179473
1453,0,-0.067975804
1454,0,-0.57712287
1455,0,-1.2038823
1456,0,-0.9379059
1457,0,0.008815572
1458,0,0.19302525
1459,0,-0.30198014
1460,0,0.27524942
1461,0,-0.17473464
1462,0,-0.016593799
1463,0,-1.4426686
1464,0,-0.6762885
1465,0,-0.99237955
1466,0,-1.9184718
1467,0,-1.1162628
1468,0,-1.5797825
1469,0,-1.9057561
1470,0,-1.6582563
1471,0,-1.2268043
1472,0,-1.7805865
1473,0,-1.234662
1474,0,-1.4615662
1475,0,-1.5720702
1476,0,-1.1072556
1477,0,-1.6172752
1478,0,-0.7945974
1479,0,-1.6475167
1480,0,-1.6286037
1481,0,-1.281491
1482,0,-1.1752474
1483,0,-1.3488722
1484,0,-1.6615949
1485,0,-1.5975608
1486,0,-1.7443286
1487,0,-1.6431816
1488,0,-1.2499831
1489,0,-1.2133722
1490,0,-1.6288466
1491,0,-0.39173555
1492,0,-1.3414451
1493,0,-0.34010184
1494,0,-1.0491234
1495,0,-1.3813894
1496,0,-1.1333547
1497,0,-1.4141781
1498,0,-0.7154274
1499,0,-1.6266773
1500,0,-1.3367682
1501,0,-0.68666303
1502,0,-1.0427642
1503,0,-1.3695078
1504,0,-1.6406319
1505,0,-0.45306653
1506,0,-0.41649866
1507,0,-1.4262608
1508,0,-0.8993802
1509,0,-0.6987326
1510,0,-1.1310922
1511,0,-0.83608556
1512,0,0.11751886
1513,0,-0.1135091
1514,0,0.10340224
1515,0,-0.27825487
1516,0,-0.18665032
1517,0,0.26850164
1518,0,-0.5288746
1519,0,-0.9134791
1520,0,-0.1367393
1521,0,-0.16952734
1522,0,-0.15881343
1523,0,-0.5628215
1524,0,0.12391658
1525,0,0.29181266
1526,1,0.27335
1527,1,0.09785573
1528,0,-0.44444406
